rm -rf /tmp/*test-raftstore*
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestTransferLeader3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	5.880s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestBasicConfChange3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	11.421s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	35.252s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeRecoverManyClients3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	71.828s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliable3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	52.569s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeUnreliableRecover3B|| true
ok  	github.com/pingcap-incubator/tinykv/kv/test_raftstore	54.543s
go test --count=1 --parallel=1 -p=1 ./kv/test_raftstore -run ^TestConfChangeSnapshotUnreliableRecover3B|| true
2022/07/03 16:51:30.339595 node.go:193: [0;37m[info] start raft store node, storeID: 1[0m
2022/07/03 16:51:31.841700 raft.go:609: [0;37m[info] [peer1,t6,StateFollower] accept append entries: {[6](t6.i6)..(t6.i11),app=8,cmt=11} -> {[7](t6.i6)..(t6.i12),app=8,cmt=11}[0m
2022/07/03 16:51:31.841719 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:1 store_id:1 [0m
2022/07/03 16:51:31.841722 raft.go:609: [0;37m[info] [peer1,t6,StateFollower] accept append entries: {[7](t6.i6)..(t6.i12),app=8,cmt=11} -> {[8](t6.i6)..(t6.i13),app=8,cmt=11}[0m
2022/07/03 16:51:31.841751 raft.go:508: [0;33m[warning] [peer4,t6,StateLeader] proposal config change but pending(17) not finish[0m
2022/07/03 16:51:31.841760 raft.go:609: [0;37m[info] [peer1,t6,StateFollower] accept append entries: {[8](t6.i6)..(t6.i13),app=8,cmt=11} -> {[9](t6.i6)..(t6.i14),app=8,cmt=11}[0m
2022/07/03 16:51:31.841769 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:31.841758 raft.go:856: [0;37m[info] [peer3,t6,StateFollower] advance: log={{[6](t6.i6)..(t6.i11),app=8,cmt=8},stabled=11}[0m
2022/07/03 16:51:31.841780 raft.go:609: [0;37m[info] [peer1,t6,StateFollower] accept append entries: {[9](t6.i6)..(t6.i14),app=8,cmt=11} -> {[11](t6.i6)..(t6.i16),app=8,cmt=11}[0m
2022/07/03 16:51:31.841802 raft.go:609: [0;37m[info] [peer1,t6,StateFollower] accept append entries: {[11](t6.i6)..(t6.i16),app=8,cmt=11} -> {[12](t6.i6)..(t6.i17),app=8,cmt=11}[0m
2022/07/03 16:51:31.841804 raft.go:617: [0;37m[info] [peer3,t6,StateFollower] follower updated commited index 9[0m
2022/07/03 16:51:31.841833 raft.go:617: [0;37m[info] [peer3,t6,StateFollower] follower updated commited index 10[0m
2022/07/03 16:51:31.841846 raft.go:617: [0;37m[info] [peer3,t6,StateFollower] follower updated commited index 11[0m
2022/07/03 16:51:31.841863 raft.go:609: [0;37m[info] [peer3,t6,StateFollower] accept append entries: {[6](t6.i6)..(t6.i11),app=8,cmt=11} -> {[7](t6.i6)..(t6.i12),app=8,cmt=11}[0m
2022/07/03 16:51:31.841877 raft.go:609: [0;37m[info] [peer3,t6,StateFollower] accept append entries: {[7](t6.i6)..(t6.i12),app=8,cmt=11} -> {[8](t6.i6)..(t6.i13),app=8,cmt=11}[0m
2022/07/03 16:51:31.841896 raft.go:609: [0;37m[info] [peer3,t6,StateFollower] accept append entries: {[8](t6.i6)..(t6.i13),app=8,cmt=11} -> {[9](t6.i6)..(t6.i14),app=8,cmt=11}[0m
2022/07/03 16:51:31.841908 raft.go:609: [0;37m[info] [peer3,t6,StateFollower] accept append entries: {[9](t6.i6)..(t6.i14),app=8,cmt=11} -> {[10](t6.i6)..(t6.i15),app=8,cmt=11}[0m
2022/07/03 16:51:31.841918 raft.go:609: [0;37m[info] [peer3,t6,StateFollower] accept append entries: {[10](t6.i6)..(t6.i15),app=8,cmt=11} -> {[11](t6.i6)..(t6.i16),app=8,cmt=11}[0m
2022/07/03 16:51:31.841932 raft.go:609: [0;37m[info] [peer3,t6,StateFollower] accept append entries: {[11](t6.i6)..(t6.i16),app=8,cmt=11} -> {[12](t6.i6)..(t6.i17),app=8,cmt=11}[0m
2022/07/03 16:51:31.934121 raft.go:856: [0;37m[info] [peer5,t6,StateFollower] advance: log={{[6](t6.i6)..(t6.i11),app=10,cmt=10},stabled=11}[0m
2022/07/03 16:51:31.934193 raft.go:617: [0;37m[info] [peer5,t6,StateFollower] follower updated commited index 11[0m
2022/07/03 16:51:31.934243 raft.go:609: [0;37m[info] [peer5,t6,StateFollower] accept append entries: {[6](t6.i6)..(t6.i11),app=10,cmt=11} -> {[7](t6.i6)..(t6.i12),app=10,cmt=11}[0m
2022/07/03 16:51:31.934279 raft.go:609: [0;37m[info] [peer5,t6,StateFollower] accept append entries: {[7](t6.i6)..(t6.i12),app=10,cmt=11} -> {[8](t6.i6)..(t6.i13),app=10,cmt=11}[0m
2022/07/03 16:51:31.934294 raft.go:609: [0;37m[info] [peer5,t6,StateFollower] accept append entries: {[8](t6.i6)..(t6.i13),app=10,cmt=11} -> {[9](t6.i6)..(t6.i14),app=10,cmt=11}[0m
2022/07/03 16:51:31.934303 raft.go:609: [0;37m[info] [peer5,t6,StateFollower] accept append entries: {[9](t6.i6)..(t6.i14),app=10,cmt=11} -> {[10](t6.i6)..(t6.i15),app=10,cmt=11}[0m
2022/07/03 16:51:31.934311 raft.go:609: [0;37m[info] [peer5,t6,StateFollower] accept append entries: {[10](t6.i6)..(t6.i15),app=10,cmt=11} -> {[11](t6.i6)..(t6.i16),app=10,cmt=11}[0m
2022/07/03 16:51:31.941929 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:1 store_id:1 [0m
2022/07/03 16:51:31.941964 raft.go:508: [0;33m[warning] [peer4,t6,StateLeader] proposal config change but pending(17) not finish[0m
2022/07/03 16:51:31.941970 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:32.041887 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:1 store_id:1 [0m
2022/07/03 16:51:32.041938 raft.go:508: [0;33m[warning] [peer4,t6,StateLeader] proposal config change but pending(17) not finish[0m
2022/07/03 16:51:32.041961 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:32.105684 raft.go:856: [0;37m[info] [peer2,t6,StateFollower] advance: log={{[12](t6.i6)..(t6.i17),app=11,cmt=11},stabled=17}[0m
2022/07/03 16:51:32.142192 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:1 store_id:1 [0m
2022/07/03 16:51:32.142261 raft.go:508: [0;33m[warning] [peer4,t6,StateLeader] proposal config change but pending(17) not finish[0m
2022/07/03 16:51:32.142267 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:32.172077 raft.go:856: [0;37m[info] [peer1,t6,StateFollower] advance: log={{[12](t6.i6)..(t6.i17),app=11,cmt=11},stabled=17}[0m
2022/07/03 16:51:32.172256 raft.go:856: [0;37m[info] [peer5,t6,StateFollower] advance: log={{[11](t6.i6)..(t6.i16),app=11,cmt=11},stabled=16}[0m
2022/07/03 16:51:32.172267 raft.go:704: [0;37m[info] [peer4,t6,StateLeader] leader updated commited index {[12](t6.i6)..(t6.i17),app=11,cmt=12}[0m
2022/07/03 16:51:32.172302 raft.go:704: [0;37m[info] [peer4,t6,StateLeader] leader updated commited index {[12](t6.i6)..(t6.i17),app=11,cmt=13}[0m
2022/07/03 16:51:32.172322 raft.go:704: [0;37m[info] [peer4,t6,StateLeader] leader updated commited index {[12](t6.i6)..(t6.i17),app=11,cmt=14}[0m
2022/07/03 16:51:32.172347 raft.go:704: [0;37m[info] [peer4,t6,StateLeader] leader updated commited index {[12](t6.i6)..(t6.i17),app=11,cmt=16}[0m
2022/07/03 16:51:32.172375 raft.go:704: [0;37m[info] [peer4,t6,StateLeader] leader updated commited index {[12](t6.i6)..(t6.i17),app=11,cmt=17}[0m
2022/07/03 16:51:32.172378 raft.go:609: [0;37m[info] [peer5,t6,StateFollower] accept append entries: {[11](t6.i6)..(t6.i16),app=11,cmt=11} -> {[12](t6.i6)..(t6.i17),app=11,cmt=11}[0m
2022/07/03 16:51:32.172404 raft.go:856: [0;37m[info] [peer3,t6,StateFollower] advance: log={{[12](t6.i6)..(t6.i17),app=11,cmt=11},stabled=17}[0m
2022/07/03 16:51:32.224954 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"4 00000001" value:"x 4 1 y" >  finished, key=4 00000001, target-region=id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:32.225002 test_test.go:214: [0;37m[info] 4: client new put 4 00000002,x 4 2 y
[0m
2022/07/03 16:51:32.235887 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"0 00000001" value:"x 0 1 y" >  finished, key=0 00000001, target-region=id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:32.235901 test_test.go:214: [0;37m[info] 0: client new put 0 00000002,x 0 2 y
[0m
2022/07/03 16:51:32.247105 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"1 00000001" value:"x 1 1 y" >  finished, key=1 00000001, target-region=id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:32.247155 test_test.go:214: [0;37m[info] 1: client new put 1 00000002,x 1 2 y
[0m
2022/07/03 16:51:32.258082 peer_msg_handler.go:78: [0;37m[info] peer [region 1] 4 applied and response snap entry=(t6,i16)[0m
2022/07/03 16:51:32.258138 peer_msg_handler.go:123: [0;37m[info] peer [peer4,t6,StateLeader] applyConfChange(t6,i17) region 1: RemoveNode 1 .[0m
2022/07/03 16:51:32.258154 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"3 00000001" value:"x 3 1 y" >  finished, key=3 00000001, target-region=id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:32.258167 peer_msg_handler.go:140: [0;37m[info] peer [peer4,t6,StateLeader] applyConfChange(t6,i17), newest config id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2022/07/03 16:51:32.258169 test_test.go:221: [0;37m[info] 3: client new scan 3 00000000-3 00000002
[0m
2022/07/03 16:51:32.258178 cluster.go:369: [0;37m[info] Cluster Scan [3 00000000,3 00000002)[0m
2022/07/03 16:51:32.258312 cluster.go:201: [0;37m[info] Cluster request cmd_type:Snap snap:<>  finished, key=2 00000000, target-region=id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Snap snap:<region:<id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > > > [0m
2022/07/03 16:51:32.258369 test_test.go:214: [0;37m[info] 2: client new put 2 00000001,x 2 1 y
[0m
2022/07/03 16:51:32.269318 raft.go:856: [0;37m[info] [peer4,t6,StateLeader] advance: log={{[12](t6.i6)..(t6.i17),app=17,cmt=17},stabled=17}[0m
2022/07/03 16:51:32.269447 raft.go:617: [0;37m[info] [peer2,t6,StateFollower] follower updated commited index 12[0m
2022/07/03 16:51:32.269468 raft.go:617: [0;37m[info] [peer3,t6,StateFollower] follower updated commited index 12[0m
2022/07/03 16:51:32.269481 raft.go:617: [0;37m[info] [peer2,t6,StateFollower] follower updated commited index 13[0m
2022/07/03 16:51:32.269492 raft.go:617: [0;37m[info] [peer2,t6,StateFollower] follower updated commited index 14[0m
2022/07/03 16:51:32.269489 raft.go:617: [0;37m[info] [peer3,t6,StateFollower] follower updated commited index 13[0m
2022/07/03 16:51:32.269518 raft.go:617: [0;37m[info] [peer3,t6,StateFollower] follower updated commited index 14[0m
2022/07/03 16:51:32.269546 raft.go:617: [0;37m[info] [peer5,t6,StateFollower] follower updated commited index 12[0m
2022/07/03 16:51:32.269580 raft.go:617: [0;37m[info] [peer5,t6,StateFollower] follower updated commited index 13[0m
2022/07/03 16:51:32.269591 raft.go:617: [0;37m[info] [peer5,t6,StateFollower] follower updated commited index 14[0m
2022/07/03 16:51:32.269602 raft.go:617: [0;37m[info] [peer5,t6,StateFollower] follower updated commited index 16[0m
2022/07/03 16:51:32.269614 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgHeartbeatResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/07/03 16:51:32.269626 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgAppendResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/07/03 16:51:32.269632 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgHeartbeatResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/07/03 16:51:32.269637 peer_msg_handler.go:670: [0;37m[info] [region 1] raft message MsgHeartbeatResponse is stale, current conf_ver:2 version:1  ignore it[0m
2022/07/03 16:51:32.269686 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i18)[0m
2022/07/03 16:51:32.269712 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i19)[0m
2022/07/03 16:51:32.269765 scheduler.go:388: [0;37m[info] handleHeartbeatConfVersion id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 >  -> id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2022/07/03 16:51:32.269796 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i20)[0m
2022/07/03 16:51:32.269867 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i21)[0m
2022/07/03 16:51:32.269887 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i22)[0m
2022/07/03 16:51:32.442262 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:4 store_id:4 [0m
2022/07/03 16:51:32.442282 raft.go:512: [0;37m[info] [peer4,t6,StateLeader] proposal config change[0m
2022/07/03 16:51:32.442288 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i23)[0m
2022/07/03 16:51:32.458495 raft.go:856: [0;37m[info] [peer2,t6,StateFollower] advance: log={{[12](t6.i6)..(t6.i17),app=14,cmt=14},stabled=17}[0m
2022/07/03 16:51:32.458555 raft.go:617: [0;37m[info] [peer2,t6,StateFollower] follower updated commited index 17[0m
2022/07/03 16:51:32.458574 raft.go:609: [0;37m[info] [peer2,t6,StateFollower] accept append entries: {[12](t6.i6)..(t6.i17),app=14,cmt=17} -> {[13](t6.i6)..(t6.i18),app=14,cmt=17}[0m
2022/07/03 16:51:32.458584 raft.go:609: [0;37m[info] [peer2,t6,StateFollower] accept append entries: {[13](t6.i6)..(t6.i18),app=14,cmt=17} -> {[16](t6.i6)..(t6.i21),app=14,cmt=17}[0m
2022/07/03 16:51:32.458608 raft.go:609: [0;37m[info] [peer2,t6,StateFollower] accept append entries: {[16](t6.i6)..(t6.i21),app=14,cmt=17} -> {[17](t6.i6)..(t6.i22),app=14,cmt=17}[0m
2022/07/03 16:51:32.480763 raft.go:856: [0;37m[info] [peer3,t6,StateFollower] advance: log={{[12](t6.i6)..(t6.i17),app=14,cmt=14},stabled=17}[0m
2022/07/03 16:51:32.480845 raft.go:617: [0;37m[info] [peer3,t6,StateFollower] follower updated commited index 17[0m
2022/07/03 16:51:32.480887 raft.go:609: [0;37m[info] [peer3,t6,StateFollower] accept append entries: {[12](t6.i6)..(t6.i17),app=14,cmt=17} -> {[14](t6.i6)..(t6.i19),app=14,cmt=17}[0m
2022/07/03 16:51:32.480911 raft.go:609: [0;37m[info] [peer3,t6,StateFollower] accept append entries: {[14](t6.i6)..(t6.i19),app=14,cmt=17} -> {[15](t6.i6)..(t6.i20),app=14,cmt=17}[0m
2022/07/03 16:51:32.480924 raft.go:609: [0;37m[info] [peer3,t6,StateFollower] accept append entries: {[15](t6.i6)..(t6.i20),app=14,cmt=17} -> {[16](t6.i6)..(t6.i21),app=14,cmt=17}[0m
2022/07/03 16:51:32.480934 raft.go:609: [0;37m[info] [peer3,t6,StateFollower] accept append entries: {[16](t6.i6)..(t6.i21),app=14,cmt=17} -> {[17](t6.i6)..(t6.i22),app=14,cmt=17}[0m
2022/07/03 16:51:32.491728 raft.go:856: [0;37m[info] [peer5,t6,StateFollower] advance: log={{[12](t6.i6)..(t6.i17),app=16,cmt=16},stabled=17}[0m
2022/07/03 16:51:32.491919 raft.go:617: [0;37m[info] [peer5,t6,StateFollower] follower updated commited index 17[0m
2022/07/03 16:51:32.491975 raft.go:609: [0;37m[info] [peer5,t6,StateFollower] accept append entries: {[12](t6.i6)..(t6.i17),app=16,cmt=17} -> {[16](t6.i6)..(t6.i21),app=16,cmt=17}[0m
2022/07/03 16:51:32.541828 peer_msg_handler.go:464: [0;37m[info] proposalChangerPeer RemoveNode id:4 store_id:4 [0m
2022/07/03 16:51:32.541844 raft.go:508: [0;33m[warning] [peer4,t6,StateLeader] proposal config change but pending(23) not finish[0m
2022/07/03 16:51:32.541850 peer_msg_handler.go:476: [0;31m[error] proposalChangerPeer failed raft proposal dropped[0m
2022/07/03 16:51:32.558450 peer_msg_handler.go:123: [0;37m[info] peer [peer5,t6,StateFollower] applyConfChange(t6,i17) region 1: RemoveNode 1 .[0m
2022/07/03 16:51:32.558511 peer_msg_handler.go:140: [0;37m[info] peer [peer5,t6,StateFollower] applyConfChange(t6,i17), newest config id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2022/07/03 16:51:32.569399 peer_msg_handler.go:123: [0;37m[info] peer [peer3,t6,StateFollower] applyConfChange(t6,i17) region 1: RemoveNode 1 .[0m
2022/07/03 16:51:32.569506 peer_msg_handler.go:140: [0;37m[info] peer [peer3,t6,StateFollower] applyConfChange(t6,i17), newest config id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2022/07/03 16:51:32.569662 peer_msg_handler.go:123: [0;37m[info] peer [peer2,t6,StateFollower] applyConfChange(t6,i17) region 1: RemoveNode 1 .[0m
2022/07/03 16:51:32.569692 peer_msg_handler.go:140: [0;37m[info] peer [peer2,t6,StateFollower] applyConfChange(t6,i17), newest config id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > [0m
2022/07/03 16:51:32.596168 raft.go:856: [0;37m[info] [peer5,t6,StateFollower] advance: log={{[16](t6.i6)..(t6.i21),app=17,cmt=17},stabled=21}[0m
2022/07/03 16:51:32.596329 raft.go:609: [0;37m[info] [peer5,t6,StateFollower] accept append entries: {[16](t6.i6)..(t6.i21),app=17,cmt=17} -> {[18](t6.i6)..(t6.i23),app=17,cmt=17}[0m
2022/07/03 16:51:32.602742 raft.go:856: [0;37m[info] [peer3,t6,StateFollower] advance: log={{[17](t6.i6)..(t6.i22),app=17,cmt=17},stabled=22}[0m
2022/07/03 16:51:32.602856 raft.go:856: [0;37m[info] [peer2,t6,StateFollower] advance: log={{[17](t6.i6)..(t6.i22),app=17,cmt=17},stabled=22}[0m
2022/07/03 16:51:32.602877 raft.go:609: [0;37m[info] [peer3,t6,StateFollower] accept append entries: {[17](t6.i6)..(t6.i22),app=17,cmt=17} -> {[18](t6.i6)..(t6.i23),app=17,cmt=17}[0m
2022/07/03 16:51:32.602892 raft.go:704: [0;37m[info] [peer4,t6,StateLeader] leader updated commited index {[18](t6.i6)..(t6.i23),app=17,cmt=19}[0m
2022/07/03 16:51:32.602907 raft.go:609: [0;37m[info] [peer2,t6,StateFollower] accept append entries: {[17](t6.i6)..(t6.i22),app=17,cmt=17} -> {[18](t6.i6)..(t6.i23),app=17,cmt=17}[0m
2022/07/03 16:51:32.602912 raft.go:704: [0;37m[info] [peer4,t6,StateLeader] leader updated commited index {[18](t6.i6)..(t6.i23),app=17,cmt=20}[0m
2022/07/03 16:51:32.602931 raft.go:704: [0;37m[info] [peer4,t6,StateLeader] leader updated commited index {[18](t6.i6)..(t6.i23),app=17,cmt=21}[0m
2022/07/03 16:51:32.679808 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"4 00000002" value:"x 4 2 y" >  finished, key=4 00000002, target-region=id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:32.679825 test_test.go:214: [0;37m[info] 4: client new put 4 00000003,x 4 3 y
[0m
2022/07/03 16:51:32.690766 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"0 00000002" value:"x 0 2 y" >  finished, key=0 00000002, target-region=id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:32.690780 test_test.go:214: [0;37m[info] 0: client new put 0 00000003,x 0 3 y
[0m
2022/07/03 16:51:32.701861 peer_msg_handler.go:78: [0;37m[info] peer [region 1] 4 applied and response snap entry=(t6,i21)[0m
2022/07/03 16:51:32.701899 raft.go:856: [0;37m[info] [peer4,t6,StateLeader] advance: log={{[18](t6.i6)..(t6.i23),app=21,cmt=21},stabled=23}[0m
2022/07/03 16:51:32.701925 cluster.go:201: [0;37m[info] Cluster request cmd_type:Put put:<cf:"default" key:"1 00000002" value:"x 1 2 y" >  finished, key=1 00000002, target-region=id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Put put:<> [0m
2022/07/03 16:51:32.701943 test_test.go:214: [0;37m[info] 1: client new put 1 00000003,x 1 3 y
[0m
2022/07/03 16:51:32.701945 raft.go:617: [0;37m[info] [peer2,t6,StateFollower] follower updated commited index 19[0m
2022/07/03 16:51:32.701955 raft.go:617: [0;37m[info] [peer3,t6,StateFollower] follower updated commited index 19[0m
2022/07/03 16:51:32.701962 raft.go:617: [0;37m[info] [peer2,t6,StateFollower] follower updated commited index 20[0m
2022/07/03 16:51:32.701968 cluster.go:201: [0;37m[info] Cluster request cmd_type:Snap snap:<>  finished, key=3 00000000, target-region=id:1 region_epoch:<conf_ver:1 version:1 > peers:<id:1 store_id:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > , resp=cmd_type:Snap snap:<region:<id:1 region_epoch:<conf_ver:2 version:1 > peers:<id:2 store_id:2 > peers:<id:3 store_id:3 > peers:<id:4 store_id:4 > peers:<id:5 store_id:5 > > > [0m
2022/07/03 16:51:32.701979 raft.go:617: [0;37m[info] [peer3,t6,StateFollower] follower updated commited index 20[0m
2022/07/03 16:51:32.702012 test_test.go:214: [0;37m[info] 3: client new put 3 00000002,x 3 2 y
[0m
2022/07/03 16:51:32.702030 raft.go:617: [0;37m[info] [peer5,t6,StateFollower] follower updated commited index 19[0m
2022/07/03 16:51:32.702049 raft.go:617: [0;37m[info] [peer5,t6,StateFollower] follower updated commited index 21[0m
2022/07/03 16:51:32.702047 raft.go:704: [0;37m[info] [peer4,t6,StateLeader] leader updated commited index {[18](t6.i6)..(t6.i23),app=21,cmt=22}[0m
2022/07/03 16:51:32.702076 raft.go:704: [0;37m[info] [peer4,t6,StateLeader] leader updated commited index {[18](t6.i6)..(t6.i23),app=21,cmt=23}[0m
2022/07/03 16:51:32.702104 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i24)[0m
2022/07/03 16:51:32.702124 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i25)[0m
2022/07/03 16:51:32.702145 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i26)[0m
2022/07/03 16:51:32.702183 raft.go:519: [0;37m[info] [peer4,t6,StateLeader] proposal (t6,i27)[0m
2022/07/03 16:51:32.840712 raft.go:316: [0;37m[info] raft state transfer: [peer1,t6,StateFollower] -> [peer1,t7,StateCandidate][0m
2022/07/03 16:51:32.862365 peer_msg_handler.go:123: [0;37m[info] peer [peer4,t6,StateLeader] applyConfChange(t6,i23) region 1: RemoveNode 4 .[0m
2022/07/03 16:51:32.862392 peer_msg_handler.go:758: [0;37m[info] [region 1] 4 starts destroy[0m
2022/07/03 16:51:32.862396 peer.go:207: [0;37m[info] [region 1] 4 begin to destroy[0m
